Question,Link,Answer,polarity,subjectivity,polarity_category,subjectivity_category
How is the KJ Somaiya College of Engineering?,https://www.quora.com/How-is-the-KJ-Somaiya-College-of-Engineering,"I live in Mumbai and after preparing for IIT-JEE since my 8th grade when I didn’t make it to IIT Bombay cut off for Computer Science Engineering (which has to be within AIR 56 nowadays to get into CSE at IIT Bombay or within top 500 ranks in the country to get any decent engineering at IIT Bombay), I was very disappointed.

I didn’t want to move out of Mumbai since having lived here all my life so applied to KJ Somaiya College of Engineering (KJSCE) at Vidyavihar and got an admit via CET cap admission rounds.

I would say KJSCE is among the best colleges in Mumbai. Back during my time it was under

Continue Reading",0.1380050505050505,0.49027777777777776,positive,objective
"How is K.J. Somaiya College of Engineering, Sion?",https://www.quora.com/How-is-K-J-Somaiya-College-of-Engineering-Sion,"I live in Mumbai and after preparing for IIT-JEE since my 8th grade when I didn’t make it to IIT Bombay cut off for Computer Science Engineering (which has to be within AIR 56 nowadays to get into CSE at IIT Bombay or within top 500 ranks in the country to get any decent engineering at IIT Bombay), I was very disappointed.

I didn’t want to move out of Mumbai since having lived here all my life so applied to KJ Somaiya College of Engineering (KJSCE) at Vidyavihar and got an admit via CET cap admission rounds.

I would say KJSCE is among the best colleges in Mumbai. Back during my time it was under Mumbai University. Infrastructure-wise KJSCE is very good and has a large area of land. I think its second largest after the IIT Bombay campus because I don’t any other private college in Mumbai has that big of an area.

Most of my batch mates were like me who had been preparing for IIT JEE and hadn’t made it through. So I will say its safe to say for most of us, KJSCE was not a dream college but a secondary option incase we didn’t get into a tier one college like IIT, NIT or BITS.

Teaching faculty at KJSCE is mediocre and probably even the best engineering colleges in the world have mediocre teaching faculty because a college’s reputation and ranking is mainly on the quality of students they admit.

KJSCE has a minority quota for Gujarati’s, so you all will find many 50% admits are Gujjus and rest are merit admits. One or two are NRI/Gulf seats too.

Overall, I had a good time at KJSCE and made good friends. Most of my batch mates went to the US for Masters in CS or MIS and now working there only.",0.21515318015318013,0.4859065934065934,positive,objective
Which one is better: the K.J. Somaiya College of Engineering or the Vivekanand Education Society's Institute of Technology?,https://www.quora.com/Which-one-is-better-the-K-J-Somaiya-College-of-Engineering-or-the-Vivekanand-Education-Societys-Institute-of-Technology,"For your question the first thing you need to consider is the proximity of the college from our home (in case you don't plan to avail hostel facility) as on overall ranking basis many sources rank the two colleges quite close to each other and hence you'd really want to reduce your traveling time and focus more on your studies/other misc. activities.
Secondly, if traveling isn't an issue to you, you may consider the following points:


Infrastructure:Both colleges have an excellent infrastructures which you can see on their respective websites/visit them personally.
Placements:The average placements of both colleges lie around 3-3.5 lacs although there have been cases of some students getting about 24 lakh packages in kjsce recently (last year). Also some students secure out-of -campus placements which may go sky high like around 50lakhs. So its basically the students bio that matters in this scenario.

University:Here's the major difference where Kjsce definitely holds the upper hand. Vesit comes under Mumbai University whereas Kjsce has been an autonomous institute since the past two years (this year being the second batch of complete autonomy). How this helps is that the subjects are better designed for personal growth than in case of MU. Moreover, this allows the college to control the exam conduction which has definitely been better than MU. Also you get a longer vacation for extra curricular activities like projects/internships which come in handy highlighting your resume.
Sports:No comparison!Kjsce has an extremely well reputed football turf and a very good badminton court as well. Also the running track is in accordance with the university standards.

Campus: Kjsce has probably one of the biggest campuses as compared to nearby colleges in mumbai except for IIT-B which has way bigger one .

So basically its upto you which college you want to choose as both are pretty good colleges. Hope I was helpful. Cheers!",0.16933823529411765,0.4395588235294118,positive,objective
Which books are recommended for FY students in K.J. Somaiya College of Engineering?,https://www.quora.com/Which-books-are-recommended-for-FY-students-in-K-J-Somaiya-College-of-Engineering,"Greetings :)

Firstly I was thinking how do I frame the answer for your particular question since in first year I have hardly ever Seen someone using a reference book for studying the subjects in FE rather all the scolding and professors guiding to use reference books other than local author books (techmax, technical publications) no one does use that!

For a fact even I never did, so my suggestion is to enjoy your first year at college :) don't worry!

In the end just go to your local bookseller and buy the technical or techmax for the subjects :P",0.1982142857142857,0.42499999999999993,positive,objective
What is the placement scenario at KJ Somaiya?,https://www.quora.com/What-is-the-placement-scenario-at-KJ-Somaiya,"If you're eager to carve out a successful path post-graduation, you've likely caught wind of the buzz surrounding KJ Somaiya's placement prowess. Let's dive into what this esteemed institution brings to the table in terms of career opportunities.

Recent Placement Highlights:

High Placement Rates: Picture this—a history of sky-high placement rates, with grads snagging dream jobs left, right, and center through campus placements. Sources like Collegedunia even tout a perfect 100% placement record for 2023—now, that's impressive!
Average Salary: Money matters, right? Well, Collegedunia suggests an average salary package hovering around ₹12.32 LPA for 2023 placements. Not too shabby, huh?
Reputed Recruiters: From IT giants to consulting moguls and everything in between, KJ Somaiya attracts the crème de la crème of recruiters. It's like a buffet of career opportunities waiting to be devoured.
Highest Package: But wait, there's more! While averages give you a ballpark figure, some students hit the jackpot with jaw-dropping offers. Keep an eye out for those highest package mentions—it's a glimpse into the realm of possibility for top performers.

Additional Factors to Consider:

Program and Specialization: The placement game isn't one-size-fits-all. Dive into program-specific details and specializations to understand how your chosen path fares in the job market.
Skill Development Focus: It's not just about the degree—it's about the skills you bring to the table. Look for initiatives and resources geared towards honing your talents and making you irresistible to recruiters.

Resources for Further Exploration:

KJ Somaiya Placement Website/Brochure: Dive into the treasure trove of placement reports, statistics, and alumni success stories. It's like a roadmap to your future career!
Contact Placement Cell: Got burning questions? Reach out to the placement cell directly—they're your gateway to the latest placement data and insider insights.
Connect with Alumni: Who better to spill the tea on placement experiences than those who've been there, done that? Connect with alumni on LinkedIn for a firsthand peek into life post-KJ Somaiya.

So, there you have it—your guide to navigating the placement scene at KJ Somaiya. With a little digging and some insider knowledge, you'll be on your way to securing that dream job in no time!",0.2260024350649351,0.483474025974026,positive,objective
Is K.J. Somaiya College of Engineering getting worse in terms of placements?,https://www.quora.com/Is-K-J-Somaiya-College-of-Engineering-getting-worse-in-terms-of-placements,"AN ENGINEERING COLLEGE GETS WORSE ONLY BECAUSE OF THEIR STUDENTS AND NOT BECAUSE OF THE COLLEGE AUTHORITIES IS WHAT I BELIEVE .

MY COLLEGE HAD 0 PLACEMENT BUT STILL I SEE ALL MY BATCH MATES IN A GOOD COMPANIES BETTER THAN THAT OF GOVERNMENT COLLEGES AND UNIVERISITIES.",0.19999999999999998,0.675,positive,subjective
"When does K.J. Somaiya College of Engineering start its first semester, and how hard are the papers?",https://www.quora.com/When-does-K-J-Somaiya-College-of-Engineering-start-its-first-semester-and-how-hard-are-the-papers,"Sorry for Answering late.

The first year syllabus for the core subject like, Mechanics, chemistry is pretty much the same as that of , in NEET/CET syllabus. So, you can start referring few of the topics from Physics CET books. (Say, Friction, Force and work etc.)

Kumbhojkar for Maths. Nice book, to the point. Enough questions. Revise basic algebra formule if u feel like.Most of the preparation can be done in Tutorials session.

Now, you can start studying for C/C++ classes if you are not familiar with this subjects any earlier. (I wasn't) .

There would be AUTO-CAD practicals, focus and try to learn as much as you can. The software is pretty important for professional life.

In second semester, you would have Engineering Drawing. If you get enough practice in college time itself ,great. If you can't, join classes. It would help you in Machine drawings, and later in Theory of Machines.

You can always study in the reading room. You can have maximum books availed from library.

And most importantly, ENJOY your first year. Join some cultural activity club. RHAPSODY (drama team) is the best one. Go to Illuminati sessions. It will help you in public speakings. Go to open bus ride, Symphony publicity. Build a BOT in abhiyantriki. Join MESA.

You would love everything at KJSCE.

All the best. :)",0.19180107526881718,0.45376344086021503,positive,objective
What is the review of K.J. Somaiya College of Engineering (KJSCE) now in 2021 after it became a private university?,https://www.quora.com/What-is-the-review-of-K-J-Somaiya-College-of-Engineering-KJSCE-now-in-2021-after-it-became-a-private-university,"Hi Ameya,

Being from the first autonomous batch in KJSCE from 2014-2018 I would say that the autonomous status for the college is great. The curriculum is better than Mumbai University. (MU)

This means that you can explore and learn new courses and work on the latest technologies rather than following the useless Techmax books which are old and of no use. The fees are comparatively more but as compared to the maintenance of the huge campus they seem quite satisfactory. Besides KJSCE has a strong network of alumni globally and many good universities abroad are already aware of the college which will help during your applications if you’re planning to opt for further studies after your engineering.

Talking about placements, more companies will come to recruit considering the past history and new courses that the students will be studying. So to conclude, the review of KJSCE is great and better than most of the normal MU engineering colleges out there currently in Mumbai. This will even set you apart as there are only a few universities in Mumbai which have the autonomous tag currently. Hope this helps, good luck with the admissions.",0.2776148582600196,0.50405669599218,positive,subjective
How good is the placement cell at K.J. Somaiya College of Engineering (Sion) for a B.E. (IT)?,https://www.quora.com/unanswered/How-good-is-the-placement-cell-at-K-J-Somaiya-College-of-Engineering-Sion-for-a-B-E-IT,"In my opinion the training and placement cell of our college is very supportive and deals with students individually and work hard for getting students placed. Placements were almost 100% in our batch and senior batch. Average package offered in these placements is 4-5 LPA. Highest package in my batch was 12.5 LPA. There are many MNC's and startups which has visited our college for placements including OYO, Capgemini, thoughts2binary, Direct(i) is just the tip of iceberg. There is wide variety of roles offered by these companies like SE, product support, sales, marketing, consultant etc.",0.1013888888888889,0.5402777777777777,positive,subjective
How is K.J. Somaiya College of Engineering Vidyavihar for the mechanical engineering branch?,https://www.quora.com/How-is-K-J-Somaiya-College-of-Engineering-Vidyavihar-for-the-mechanical-engineering-branch,"Good college and good placement

top colleges for mechanical branch

Best college",0.725,0.5,positive,objective
What is the procedure for getting a transcript from K.J. Somaiya College of Engineering?,https://www.quora.com/What-is-the-procedure-for-getting-a-transcript-from-K-J-Somaiya-College-of-Engineering,"Hey friends, You have an option to get transcript from your university that is Mailtranscripts.

Documents Required for Transcripts

Mark-sheets (Including if any failed/ re-attempts)
Degree certificate

Processing time for Transcripts

K.J. Somaiya College of Engineering usually takes 20 working days to issue transcripts.

For more information you can visit in this link. www.mailtranscripts.com",0.125,0.375,positive,objective
Can someone share a pff link of the first year syllabus of K.J. Somaiya College of Engineering?,https://www.quora.com/Can-someone-share-a-pff-link-of-the-first-year-syllabus-of-K-J-Somaiya-College-of-Engineering,"Hello there,

The link for the complete FY syllabus for the 2020-21 batch of K.J. Somaiya College of Engineering is available on KJSCE website and it is also shared with current FY B. Tech admitted students.

Visit our website for more such details. Hope this answers your question.",0.2,0.44000000000000006,positive,objective
"Is 3.45 lacs/yr worth it for K.J. Somaiya College of Engineering? Since it has become deemed, will the placements still be good after 5 years?",https://www.quora.com/Is-3-45-lacs-yr-worth-it-for-K-J-Somaiya-College-of-Engineering-Since-it-has-become-deemed-will-the-placements-still-be-good-after-5-years,"This year the fees might’ve shot up by more than 4L per annum. Since majority of the students opt to go abroad post their graduation for them it shall be worth considering. But if you’re planning to stay in India then expecting an ROI after the next 4 years might be not worth considering.

Depends from student to student and their plans after graduation.",0.1625,0.175,positive,objective
What are the different types of scholarships available for the students enrolled in K.J. Somaiya College of Engineering?,https://www.quora.com/unanswered/What-are-the-different-types-of-scholarships-available-for-the-students-enrolled-in-K-J-Somaiya-College-of-Engineering,"I am a gujurati, so I had the benifit of Linguistic Minority. I had applied for admissions in KJSCE in the month of May, in the 4th round of admissions. I had applied through my JEE Mains score (74%tile) and I didn't get admission in any of the branch. After the MHT-CET results were declared I applied again in round 5 of admissions and I got Computer Engineering. I also got a scholarship of 45% I.e. Rs. 2L. I had scored 95.95%tile in CET. I had not applied for any scholarship during the admission process and it was granted to me based on few merit based conditions which I need to fulfill in the next 4 years to keep the scholarship. The conditions are very easy first is, have attendance of more than 75% and second is to maintain a CGPI of more than 7.0.",0.13133333333333336,0.33333333333333337,positive,objective
Which is a better engineering college in Mumbai for IT between Thakur College of Engineering and K.J. Somaiya?,https://www.quora.com/Which-is-a-better-engineering-college-in-Mumbai-for-IT-between-Thakur-College-of-Engineering-and-K-J-Somaiya,K. J. Somaiya Vidyavihar anytime. But now it has changed from MUmbai University to Somaiya University… So think whether you want to go for Somaiya University or not,0.0,0.0,neutral,objective
"Is K.J. Somaiya College of Engineering good? (I got 91 percentile in JEE MAIN 2020 , I’m getting CS at KJ should I take a drop or take admission in it?)",https://www.quora.com/Is-K-J-Somaiya-College-of-Engineering-good-I-got-91-percentile-in-JEE-MAIN-2020-I-m-getting-CS-at-KJ-should-I-take-a-drop-or-take-admission-in-it,"I think I am qualified to answer this question since I have been a student at KJSCE (2016–2020).

Whether you want to take a drop it completely depends on which college you want. If you are Target to get into IIT/NIT then you can take a drop.

Otherwise it is not advisable to take a drop for other colleges since KJ Somaiya is at par with other colleges.

Coming to the college, the college is situated in Vidyavihar. The campus is huge and it is the second largest after IITB in Mumbai.

Since you are getting Computer Engineering at KJSCE, I would like to tell you that the amenities and opportunities for CS students are really good. Also the college has some of the best faculty.

Coming to important part, the PLACEMENTS.

If you have decent acads as well as extra curricular you can easily get a package of above 7 lac in CS.

Some of the top companies like Microsoft, Deloitte, Microfocus, BrowserStack, Morgan Stanley, Oracle, Amazon,etc. visit the campus every year with good pay packages.

If you really interested in CS, then KJSCE is the place to be",0.29333333333333333,0.4833333333333332,positive,objective
"Can I get admission in K.J. Somaiya College of Engineering, Vidhyavihar in CS or IT branch if I scored 65 percentile in the MHT CET 2021 (Gujarati minority)?",https://www.quora.com/Can-I-get-admission-in-K-J-Somaiya-College-of-Engineering-Vidhyavihar-in-CS-or-IT-branch-if-I-scored-65-percentile-in-the-MHT-CET-2021-Gujarati-minority,No you won't get kj Somaiya 2nd campus with this percentile .. college cut-offs are too high for cse and it. And you would come under open category as you are non maharastrian. But you can try with management seats in it.,0.05333333333333334,0.3466666666666667,neutral,objective
What are the hostel facilities available for female engineering students at K.J. Somaiya College of Engineering as of 2019?,https://www.quora.com/unanswered/What-are-the-hostel-facilities-available-for-female-engineering-students-at-K-J-Somaiya-College-of-Engineering-as-of-2019,"Yes, KJ Somaiya has the facility of hostel for MBA students. The most important thing here is the food, which you will be getting 4 times in a day in the mess. Also, there is a night mess where they provides us with food from 11 PM to 3 AM. Also, some rooms/area remains open for someone who wants to study late at night. There is 24*7 hot water facility in a non-ac, triple sharing room, as well as, there is a special staff for cleaning and hygiene.

Haha well, I don’t want to talk about rooms much because it’s not the place where you are going to spend all your time, but *the common area* in a hostel, the best place to discuss,to learn, and to interact with new people(good for networking and socializing- you can irritate your seniors by asking n numbers of questions about anything at anytime....) Other than that, campus with a racing track, naturally beautiful grounds and other sports facilities look great. In the end, I must say, At least once in a lifetime, everyone should experience the hostel life. It's absolute love :)

1 View · View Upvoters ·",0.20879574970484063,0.5284533648170012,positive,subjective
Can I get any cheap PG with food near K.J. Somaiya College of Engineering & Technology? What should be the price?,https://www.quora.com/unanswered/Can-I-get-any-cheap-PG-with-food-near-K-J-Somaiya-College-of-Engineering-Technology-What-should-be-the-price,"Generally speaking the ENGINEERING LIFE is The BEST EXPERIENCE which you can ask for in your Life. IT IS THE MOULDING MATERIAL For your BRIGHT FUTURE…It will give you all the experience you required to survive This Fast growing world like ..handling the situation in very tense environment , submit report in very less time and many more

Speaking Of KJSCE , the studies n faculty are good…the experience which u will get in this four year will be awesome.

There many places to visit within somaiya campus…

1.U can enjoy the Game of Chess Which have big setup which is just opposite to SIMSR

2. The Tennis court(now if is there or not ,i m not sure)

3.The atheltic ground

4.Two football ground and also a groung just opposite to Somaiya School

5.The beautiful greenery and benches around the greenery and The BIG Watermelon Seat.

6. Two Amphitheatre’s i.e one of engineering and other of management clge

7. The BEST canteen of Somaiya is Engineering Cantern … and Also There is a MAGGI House…so enjoy the food.

Do’s:

Enjoy the campus ..Go beyond the boundary of classrooms
Study atleast twice in a week…to avoid tremendous preesure during the exam days.
Try to attend the lectures which you feel are important and understable
Avoid the lectures which you think are boring and do the completion n submission of any assignment.( In case you cannot complete the work in home)
Always attend practical’s ..don’t skip them.

DON’T

Never skip the lecture of the leactures which really teach well..
Never give any back answer to any teaching or non-teaching staff . They will find any way to take revenge on you.
Don’t skip the regular based studies (as mentioned above)..otherwise there will tremendous pressure during the last days of exams.

So STUDY AND ENJOY .

Sorry for any grammar and typing error",0.19217171717171722,0.49527713027713016,positive,objective
"Which branch should I choose, Electronics Engineering or Electronics and Telecommunication Engineering at K.J. Somaiya College of Engineering?",https://www.quora.com/Which-branch-should-I-choose-Electronics-Engineering-or-Electronics-and-Telecommunication-Engineering-at-K-J-Somaiya-College-of-Engineering,"I will answer you question in two part. I am myself an Electronics Engineer and I feel there is something people aspiring to join the Electronics domain should know about it.

You will surely regret taking this field if:

You can’t understand basic concepts of electrical circuits, elementary physics, mathematics and basic computer programming.
Have no interest in Electronics whatsoever and no interest in Engineering
You only want a job in this domain, without any hard work and relevant skills.

Secondly, you will have to see what your interest is. In Electronics and Telecommunication Engineering (say ENTC), you will be studying electronics circuits , signals and how to generate/analyze/detect/filter them, electronic devices; how do they operate and are manufactured, modern processor, controllers and how to develop basic systems with them. And many more topics like Control System theory, Electromagnetics etc. Why am mentioning all these ? Because understand that at the end of engineering you will be using this knowledge to step into electronics industries, or would be choosing one of the topics and going ahead with research or specialization.

Now I don’t know what people have told you, but from my experience, there is good demand of Electronics Engineers, especially in India. But note, we need competent engineers, not degree holders. ENTC engineering is not easy, and it involves concepts of computer science, electrical and sometimes mechanical engineering along with electronics. You need to study and understand the concepts involved and also how they are applied commercially. Once you are skilled in your domain, you can see that there are opportunities. There are even opportunities in startups if you are interested.

One reason why people might be telling you that there’s no scope and few jobs, may be because today there are too many CS/IT related jobs when compared to Electronics engineering (in India). Unfortunately today’s scenario is that many electronics engineers join IT industries. This is giving the impression that we don’t have jobs for electronics engineers. Comparatively, yes, jobs are less in Electronics domain when compared with CS/IT branch. But this doesn’t means you will regret taking Electronics. It just means that you will have to be more skilled than others, and look harder for company/organization that suits your interest.

SO check your interests, and go ahead. If you are interested, skilled and competent, then there are plethora of opportunities and exciting jobs waiting for you. You will never regret your decision. If you have interest in Electronics, there’s no better time than now to step in this domain. We are in the process of watching electronics revolutionize our lifestyle and you just might get a front row seat in this spectacular show.",0.19926470588235293,0.5129084967320261,positive,subjective
Can you share your experience of counselling at K.J. Somaiya College of Engineering (Mumbai)?,https://www.quora.com/unanswered/Can-you-share-your-experience-of-counselling-at-K-J-Somaiya-College-of-Engineering-Mumbai,"It was after my boards that I have decided to pursue MBBS, alone. All my friends decided to take admission in different colleges.Then I Searched for coaching classes and joined the one I found best. All three subjects in different classes, all in separate corner of city. I used to go out early in the morning, attend one class, drive for about 30 minutes, attend second class, then study for few hours, then drive for another class. Then return home at the time of dinner, study, sleep then next day repeat. For almost 5 months it was my routine. For some last months I studied madly.

Then comes the result. I was allotted a private dental college. I was disappointed, frustrated and literally wanted to end everything. I told my parents. They told me to join college. I don't wanted to. I wanted to take one more attempt.They forced me to join college. For their sake I joined. But I wasn't happy nor excited. only 10 days went, and I was unable to continue.I used to sit alone, didn't talk to anyone, didn't gave efforts to any tasks in college. I don't no why but it became impossible for me to continue. I told my parents, this time my sister took my side and argued with them to allow me one more attempt. They finally agreed. I started preparing for next exam, and a lot tragedies happened after that but finally after 3rd attempt I got Medical college. Currently I am answering this in between preparation of anatomy paper of university exams.",-0.01794871794871794,0.4669871794871795,neutral,objective
