Question,Link,Answer,polarity,subjectivity,polarity_category,subjectivity_category
Is 75% attendance compulsory at K.J. Somaiya College of Engineering? What if I choose to sit in the library for self-study instead of the lecture?,https://www.quora.com/Is-75-attendance-compulsory-at-K-J-Somaiya-College-of-Engineering-What-if-I-choose-to-sit-in-the-library-for-self-study-instead-of-the-lecture,"As per the guidelines it has been said to maintain 75% attendance. But being in somaiya for these years, I have seen that it doesn't have to affect you, you can choose to be in the college and study in the library itself there’s not much pressure put on you if you don’t sit for lectures! As somaiya has turned into a University now, I cannot comment on what all will be the guidelines from her on!!",-0.1953125,0.2,negative,objective
"Is it worth doing an M.Tech from the K.J. Somaiya College of Engineering, Mumbai in CAD, CAM, and robotics?",https://www.quora.com/unanswered/Is-it-worth-doing-an-M-Tech-from-the-K-J-Somaiya-College-of-Engineering-Mumbai-in-CAD-CAM-and-robotics,"Very very (very) bad!

I'm passing out from KJSCE next month and I can surely tell you that the placement situation is extremely bad. Though I got placed in an education firm, it can't be considered as something which a mechanical engineer would hope for. I wanted to go in education so it doesn't matter to me.

I have seen my friends who want jobs so badly but aren't placed anywhere. I think only 3 or 4 core mechanical companies approached this year. As far as I know, about 11 people have been placed from my batch. Most of the companies are offering sales position which I don't think a core mechanical guy would like to go for. Other companies just expect you to know python or any language since they aren't mechanical companies.

So I'd like you to know that placement situation is extremely horrible right now at KJSCE. Please do proper homework before taking admission anywhere.",-0.17994505494505492,0.6153540903540903,negative,subjective
What are the differences between K.J. Somaiya College of Engineering and VJTI Mumbai for computer science engineering? Can you justify which one is better and why?,https://www.quora.com/What-are-the-differences-between-K-J-Somaiya-College-of-Engineering-and-VJTI-Mumbai-for-computer-science-engineering-Can-you-justify-which-one-is-better-and-why,"Key Differences between K.J. Somaiya College of Engineering and VJTI Mumbai for Computer Science Engineering

Placement Statistics:

VJTI: Average CTC: INR 12.5 LPA (2022) Highest CTC: INR 45 LPA (2022) Placement percentage: 98% (2022)
K.J. Somaiya: Average CTC: INR 8.5 LPA (2023) Highest CTC: INR 17 LPA (2023) Placement percentage: 95% (2023)

Faculty and Infrastructure:

VJTI: Experienced faculty with PhD and industry experience State-of-the-art laboratories and research facilities
K.J. Somaiya: Young and enthusiastic faculty with a focus on research Well-equipped labs and a dedicated research center

Industry Collaboration and Accreditation:

VJTI: Collaborations with top companies like Microsoft, Amazon, and Google Accredited by the National Board of Accreditation (NBA)
K.J. Somaiya: Partnerships with industry leaders like IBM and SAP Accredited by the National Assessment and Accreditation Council (NAAC)

Research and Innovation:

VJTI: Strong focus on research, with significant publications in reputed journals Dedicated research center with modern equipment
K.J. Somaiya: Emerging research ecosystem, with a focus on collaborative projects Supports student participation in research and innovation initiatives

Which is Better?

Based on the latest data, VJTI Mumbai ranks higher than K.J. Somaiya College of Engineering for computer science engineering.

Reasons:

Superior Placement Statistics: VJTI has consistently higher average CTC, highest CTC, and placement percentage.
Experienced Faculty and Infrastructure: VJTI has a more established faculty with a proven track record and excellent research facilities.
Stronger Industry Collaboration: VJTI's established partnerships with leading companies provide students with valuable exposure and internship opportunities.
Higher Accreditation Status: VJTI is accredited by the higher-ranking NBA, which is recognized globally.",0.3090579710144927,0.5742753623188406,positive,subjective
What are the career options for mechanical engineering graduates from the K.J. Somaiya College of Engineering?,https://www.quora.com/unanswered/What-are-the-career-options-for-mechanical-engineering-graduates-from-the-K-J-Somaiya-College-of-Engineering,"I am Second year mechanical engineering student at K J Somaiya.

Life at K J somaiya is different than any other institute in Mumbai especially after autonomy.

Every Semester is about same with different subjects.
Teaching is good with some annoying professors.
Exam pattern changed a lot after autonomy. You get only one holiday for 1 subject so unlike the months in MU exam gets over in a week and half.
Study leave is shorter too so students must start studying during semester.
Plus point here is you get about 2 months of Vacation after your exam.
And you can actually see your assessed papers for free on open day.
Huge campus.
Great football ground, badminton court, table tennis, carrom etc. Easily accessible
Canteen is affordable with great food.


Getting to Mechanical Engineering


One of the best in the city for ME.
Crowd in Mechanical is generally smarter than other branches because of cutoff.
Gender ratio is really poor, only 6 grirls in about 80 students division.(not specific to this college though)
There's lots of things you can do with studying like joining a team which builds something. There's Orion Racing makes race car, Red shift Racing makes ATV, Onyx makes air crafts,Team Eta guys make fuel efficient cars.
And they are pretty great too Orion Racing won first price at JK tyre FDC 2015. Competing against top colleges in India.
If you don't want to join anything and want to make your own project you can do that too.


Will improve this aanswer as I can, suggestions are always welcome.",0.19166666666666665,0.5567204301075269,positive,subjective
Is K.J. Somaiya college good for mechanical Engineering?,https://www.quora.com/unanswered/Is-K-J-Somaiya-college-good-for-mechanical-Engineering,"DJ Sanghvi College of Engineering (DJSCE)

Placements: The placement record of the college is pretty solid. Big companies like Tata, TCS, Infosys are frequent recruiters here. The highest reported package is around 60 lakhs per annum with an average being at around 7 lakhs.
Fees: The total tuition fee for DJ Sanghvi B.E. in Mechanical Engineering is INR 7.65 Lakh.
Student Opinion: Students have praised the college for its qualified faculty and state-of-the-art infrastructure. They also appreciate the college’s leniency compared to other colleges. However, some students have expressed dissatisfaction with the college’s cooperation in external activities.

KJ Somaiya College of Engineering (KJSCE)

Placements: The highest package was Rs 25 lakh per annum. The average package was 10.14 Lakhs.
Fees: The B.Tech fees at KJSCE range from Rs 4,32,000 to Rs 4,70,000 per annum.
Student Opinion: Students have appreciated the opportunities provided by the college for participating in committees and clubs. They also value the college’s faculty and infrastructure.

In conclusion, both colleges have their strengths. DJ Sanghvi has a strong placement record and is appreciated for its faculty and infrastructure. On the other hand, KJ Somaiya provides a wide range of opportunities for students to participate in extracurricular activities and also has a good placement record. So, it ultimately depends on what you value more in your education. Good luck with your decision! 🍀",0.1449074074074074,0.44074074074074077,positive,objective
What is the placement record of Pune's K.J. Somaiya College of Engineering? What does the college have to offer students?,https://www.quora.com/unanswered/What-is-the-placement-record-of-Punes-K-J-Somaiya-College-of-Engineering-What-does-the-college-have-to-offer-students,"Depends on the branch you choose for engineering. If you wish to pursue it in Computer Science or Information Technology placements vary from 5–25 LPA depending upon your skills and interest in coding or any other parameters the company is looking for. From Barclays to JP Morgan, you'll get best of the chances if you are good at your job.

For EXTC and ETRX, IT companies do come and offer good packages. But it is comparitively opportunities are lesser than that for the CS and IT.

Coming to Mechanical engineering, there are very few core companies that show up for hiring. There are quite a few like Godrej, Carrier Media, BlueStar. Improvement has to be done to maintain the reputation and considering the name it has established over the years.

I hope it helps!",0.2521428571428571,0.37214285714285716,positive,objective
I am Getting IT at K.J Somaiya College of Engineering vidyavihar and ECE branch at IIITDM Jabalpur. Which one should I take?,https://www.quora.com/I-am-Getting-IT-at-K-J-Somaiya-College-of-Engineering-vidyavihar-and-ECE-branch-at-IIITDM-Jabalpur-Which-one-should-I-take,You can't compare any colleges with INIs. INIs are far better than non INIs in every field. So you should take ECE at IIITDM Jabalpur,0.3,0.75,positive,subjective
What are the placement statistics for K.J. Somaiya College of Engineering and SJSCE in Nagpur?,https://www.quora.com/unanswered/What-are-the-placement-statistics-for-K-J-Somaiya-College-of-Engineering-and-SJSCE-in-Nagpur,"I don’t know about K. J. Somaiya, but being a student of D. J. Sanghvi, I can tell you about the placements in D. J. Sanghvi.

Your placements will start as soon as your 4th year starts. Morgan Stanley is usually the 1st company that visits the college. It provides the highest salary (14–16 lacs pa). I was fortunate enough to be placed in Morgan Stanley last year and I’ll be starting my job soon.

The placements then go on for a year. About 35–40 companies visit the campus with salaries ranging from 3 to 12 lacs per annum. J. P. Morgan hires people through ‘Code For Good’, a 24-hour coding contest. Other reputed companies like ZS, Directi, Indus Valley, etc. visit the campus soon after Morgan Stanley. Many other companies like Halftick, EnY, Quantiphi, Dollat Capital, Mastek, Musigma, LTI, Deloitte, etc., visiting the campus, provide an appreciable salary. As far as I know, everyone in my division, who attended the placement process, have been placed in some or the other company. Mass recruiters like TCS, Infosys also visit the campus.

The placements are really good in D. J. Sanghvi, so you can do a job before you start thinking about your masters. You’ll be provided with a lot of job opportunities, with varying job positions. Seniors are really helpful during the process as well.",0.15192307692307694,0.433974358974359,positive,objective
"Which is better, Amity University or K.J. Somaiya College of Engineering and Technology?",https://www.quora.com/unanswered/Which-is-better-Amity-University-or-K-J-Somaiya-College-of-Engineering-and-Technology,"KJ Somaiya College of Engineering (KJSCE)

• Affiliation: Affiliated with the University of Mumbai.

• Status: Autonomous institution.

• Reputation: Highly reputed for its academic standards and research opportunities.

• Courses: Offers undergraduate and postgraduate programs in various engineering fields, including Computer Engineering, Electronics, and Mechanical Engineering.

• Infrastructure: Modern and well-equipped with state-of-the-art facilities.

• Placements: Known for strong placement records with high packages. In 2024, the highest package was INR 58 LPA and the average was INR 11.35 LPA.

• Campus Life: Vibrant campus life with a range of student activities and organizations.

KJ Somaiya Institute of Engineering and Information Technology (KJSIEIT)

• Affiliation: Also affiliated with the University of Mumbai.

• Status: Un-aided institution (not autonomous).

• Reputation: Well-regarded but generally considered to have a lower profile compared to KJSCE.

• Courses: Offers undergraduate programs primarily in Computer Engineering, Information Technology, and Electronics.

• Infrastructure: Good facilities, but may not be as extensive as those at KJSCE.

• Placements: Offers good placement opportunities, but with lower packages compared to KJSCE. The average package is around INR 5-6 LPA, with the highest at INR 14.5 LPA as of 2023-24.

• Campus Life: Active campus life with student events and organizations, though smaller in scale compared to KJSCE.

Summary

• Autonomy: KJSCE is an autonomous institution with more flexibility in academics and curriculum, whereas KJSIEIT is not autonomous.

• Reputation and Courses: KJSCE is generally considered to have a higher reputation and a broader range of advanced courses.

• Placements: KJSCE has higher placement packages compared to KJSIEIT.

• Infrastructure: KJSCE typically offers more extensive infrastructure and facilities.

KJSCE might be the better choice for those seeking a high-reputation institution with advanced academic and research opportunities, while KJSIEIT is a strong option for those looking for good engineering programs with a focus on placement opportunitie",0.20333333333333337,0.44574074074074066,positive,objective
How is K.J. Somaiya College for an M.Tech in Computer Engineering?,https://www.quora.com/unanswered/How-is-K-J-Somaiya-College-for-an-M-Tech-in-Computer-Engineering,"No. Mumbai University on a whole is a B- or even C grade (depending on the college) when it comes to Masters in Engineering courses. There is little to no emphasis on research or even developing a research mindset.

VJTI and UDCT are the only decent options. I suggest that you do not waste your time on KJ Somaiya, Vivekanand, DJ Sanghvi etc.",0.05583333333333333,0.5133333333333333,neutral,subjective
What are the differences between Manipal Institute of Technology (Manit) and K.J. Somaiya College of Engineering (SGSITS)? Which would be better for a chemical engineering student?,https://www.quora.com/unanswered/What-are-the-differences-between-Manipal-Institute-of-Technology-Manit-and-K-J-Somaiya-College-of-Engineering-SGSITS-Which-would-be-better-for-a-chemical-engineering-student,"See, if you seriously wanna study then anyplace is good.

Now coming to the point. Let me set you up with few things. Firstly, with respect to the Manipal Institute of Technology (Note: this is regarding main campus of manipal which is the only one worth studying)

Go for it, if you want a better exposure. I mean, the atmosphere, college life and the environment. You would surely get a better overall experience of college life and engineering here.
Go for it, if you are only concerned about the campus placements because manipal will surely provide you with a good campus placement. Although, keep in
Continue Reading",0.21805555555555553,0.5465740740740741,positive,subjective
Is K.J. Somaiya college good for mechanical Engineering?,https://interviewpreparation.quora.com/Is-K-J-Somaiya-college-good-for-mechanical-Engineering,"Good college and good placement

top colleges for mechanical branch

Best college",0.725,0.5,positive,objective
"What are the advantages and disadvantages of studying at K.J. Somaiya College of Engineering, Mumbai? What kind of campus placements do they provide after graduation? Is the degree worth it?",https://www.quora.com/unanswered/What-are-the-advantages-and-disadvantages-of-studying-at-K-J-Somaiya-College-of-Engineering-Mumbai-What-kind-of-campus-placements-do-they-provide-after-graduation-Is-the-degree-worth-it,"I have completed my electronics engineering from K.J. Somaiya so I consider myself eligible to answer this question.

The K.J. placement faculty would get offended with my below statement: Placements in K.J. are biased and more inclined towards Comps/I.T. branches.

Most of the companies that visit K.J. have their eligibility criteria set as only Comps/IT branches are allowed. Being an electronics engineer, you dream of getting placed in a core company. The dream gets thrashed when you realize there are only 5 odd core companies (companies looking for electronics engineer) that visit K.J. for recruitment. They recruit the cream students, your class toppers.

Being an average student, as I was, you are left with two options. Opt for off-campus placements or appear for interviews of Infosys and Accenture(Every year Infosys and Accenture collectively recruit 200 odd students from K.J.).

Don’t go by what the graphs say on K.J.’s website. They are meant to lure you. If you wish to work in an IT firm, K.J. is one of the best for placement. If you wish to work in an electronics company, better start looking for off-campus opportunities.",0.16515151515151516,0.4636363636363636,positive,objective
"Do autonomous engineering colleges affiliated to the Mumbai University (K.J. Somaiya), and the colleges of the Mumbai University, have the same portions?",https://www.quora.com/Do-autonomous-engineering-colleges-affiliated-to-the-Mumbai-University-K-J-Somaiya-and-the-colleges-of-the-Mumbai-University-have-the-same-portions,"Yes and no. Vjti doesn't for the most part even subjects and no of subjects drastically differs. First year is same. Papers in Vjti are also tougher than MU. Projects and labs also have nothing to do with MU. The teacher has a lot of leeway in setting up the curriculum.

I really do not know about KJ but since their autonomity is recent their portions might be similar to MU.",0.10833333333333334,0.3013888888888889,positive,objective
What is the difference between K.J. Somaiya and PES College of Engineering?,https://www.quora.com/unanswered/What-is-the-difference-between-K-J-Somaiya-and-PES-College-of-Engineering,"LPU is top most university in India. LPU has best ranking as compared to other university. I want to tell that Lovely Professional University (LPU) receives highest NAAC Grade ‘A++’ amongst all Dual Mode Universities of India (Both Government and Private).which is a proud moment. LPU has achieved a score of 3.68 on a 4-point scale, reflecting its commitment to excellence across these domains

In the recent NIRF rankings LPU has been ranked 38 among top Universities in India.

LPU has it all to be the best Engineering College or University.

Following are the major highlights.

1. The LPU infrastructure is quite vast and enough to support all types of practical like the ones needed for agriculture, physical education etc. The lush lawns are very inviting.
2. LPU has all the necessary accreditation.
3. The faculty is not only experienced but is updated with the latest learnings by industry experts in the faculty development programs held at regular intervals. The faculty is academically very helpful too.
3. Industry immersion can be seen as there are seminars and workshops held by the industry experts and the alumni, so that the students can get a fair idea of the market trends
4. The labs are well-equipped with the latest technology. The main library is a nine story building and is well-equipped, besides this there are libraries in each block.
5 Seminars and workshops are conducted on a regular basis to give hands on training to the students
6. LPU gives impetus to aid research and offers financial aids too for propelling research.
7. The School of Professional Enhancement gives the necessary analytical, logical skills and soft skills to polish the student to the core to make him placement ready. Even mock placement drives are held.

The placement season from LPU becomes the favourite landing place for top recruiters like Cognizant Technology Solutions, Tech Mahindra, Capgemini, Amazon, Bosch Engineering, Tata Consultancy Services, Federal Bank, and many more!",0.28051801801801796,0.4731090981090981,positive,objective
"Which is a better engineering college in Mumbai between D.J. Sanghvi and K.J. Somaiya, Vidyavihar?",https://www.quora.com/Which-is-a-better-engineering-college-in-Mumbai-between-D-J-Sanghvi-and-K-J-Somaiya-Vidyavihar-1,"If I would have been at your place I would have decided on the stream in which I want to pursue my career. I will list down advantages of coming to K. J. Somaiya because I am an alumni of this college…

Placement: After getting autonomous status the placements have been enormous. Every week a company visits the campus of vidyavihar. This makes your chances of Campus selection more compared to others.
Teaching : Some professor are really good. By Good I mean “ really good”. Some pathetic. But that's a case everywhere.
Riddle : This is a organization which provides startup incubation inside the campus. So if you are tech savvy this can improve your project making skills to a great level.

One of the biggest cons is the Gujrati minorities which somaiya holds. This can be boon to this community guys but I feel a better talent needs to be nurtured than a religion biasing

IF you have doubts you can reach me on my email: [email] I can help you evaluate.

P.s - I am software engineer who enjoys blogging and knowing about career opportunities and provide guidance. It's just a hobby I am not a professional career counselor.",0.23182870370370368,0.602199074074074,positive,subjective
What are the differences between K.J. Somaiya College and SIES College for an electrical engineer?,https://www.quora.com/unanswered/What-are-the-differences-between-K-J-Somaiya-College-and-SIES-College-for-an-electrical-engineer,"Before you make a choice, I'd like to let you know that both colleges are great for the branches you've mentioned. But here are a few favtors that you should consider, before you decide :

KJ Somaiya is an autonomous Institution and is now a little more prestigious than the Mumbai University.
Attendance isn't strict in KJ as far as I know. It is pretty strict in Vivekanand.
Electronics and Telecommunications has an upper edge over pure electronics, period.
If you're in the Mumbai University, you don't have to worry much about your exams as it usually includes a big repetition of the previous year's papers. This is not the case in KJ. The papers are much harder and the exam schedules are way more hectic.
MU gives 5 days of holiday before every semester paper. KJ only gives one or two days. This makes the exams very hectic in KJ.

The semester ends in KJ before MU, as their papers get over very early. Kj students get as much as two months of leave after every semester whereas MU students get barely one month. One can use these vacations for doing internships and co curricular courses that have a positive effect on one's resume. However, I would like to mention that one month is sufficient for doing internships.

So basically, it is a pretty even match between the two. The deciding factor must be one's interest in a particular field. That makes a world of a difference. So you should listen to your heart and think whether the telecommunications part of the industry interests you more or core electronics.

To make it easier for you, I'll tell you a little bit about both the branches.

Both branches are very similar to each other.
The basic concepts are the same.
Electronics also has a few subjects of telecommunications such as Digital Communication, and vice versa.
However, electronics will teach you more about electronic components, circuits and more basic ideas needed in general electronics.
Telecommunications will try to give you a deeper perspective of communication technologies.

All the best! Hope this helps you make your choice.",0.14382590382590382,0.4001474201474201,positive,objective
Which is a better college between J.N.Tata Institute of Social Sciences (Mumbai) and K.J. Somaiya Institute of Engineering & Information Technology?,https://www.quora.com/unanswered/Which-is-a-better-college-between-J-N-Tata-Institute-of-Social-Sciences-Mumbai-and-K-J-Somaiya-Institute-of-Engineering-Information-Technology,"Hello Aspirant,

The K.J. Somaiya Institute of Engineering and Information Technology (KJSIEIT) in Mumbai, India has several benefits for students pursuing an electronics degree, including:

Placements KJSIEIT has the highest average placement salary and the highest number of students placed in top companies. In 2023, the highest package offered was INR 25.96 LPA and the average package was INR 12.32 LPA. 88 companies visited during KJ Somaiya Engineering placements in 2023.
Academic programs KJSIEIT is known for its rigorous academic programs.
Internships Students get opportunities to intern with leading companies during their course of study.
Cultural activities The college organizes cultural festivals, concerts, fairs, and sports tournaments.
Recruiters Some of the top recruiters that participate in the placement drive include Amazon, EY, PwC, Hindustan Unilever Limited, and GSk.

Other popular branches with good placements include:

Electronics and Telecommunications Engineering
Information Technology
Artificial Intelligence and Data Science

Hope it helps

Please follow, upvote, and share.",0.10025510204081632,0.3584183673469387,positive,objective
"Which college is better for electronics and computer engineering, Manipal main campus or K.J. Somaiya?",https://www.quora.com/unanswered/Which-college-is-better-for-electronics-and-computer-engineering-Manipal-main-campus-or-K-J-Somaiya,"My opinion : sure SP is good and has great alumni but the amount of frustration you will have to go here is crazy . Only people having a good temper can survive here.

The faculty behaviour and general SP placements aren’t always constant . Nothing in SP is guaranteed , you will have to work for every little thing and the current trend in my batch in terms of academics is that the exams question papers have been made extremely hard for no reason .

If placements are your concern my experience from my seniors first hand accounts has been that the placements arent that great compared to lower tier colleges .

SP is slightly better , but at some point everyone should ask themselves ,is it worth putting in the effort or is it better to go to a lower tier college and having a good tech circle and work hard there ?

Also i have heard that attendance is not required in kj . Im not sure about this though . If it is true i think it would be a killer advantage in cs as you would be able to do your own self learning which is very much required in cs and is important since cs syllabus in india is outdated .

These are some facts about SP . Im not trying to influence you either way or trying to say that one college is better than the other , Make an informed choice",0.2320061728395061,0.6026337448559671,positive,subjective
Can I get admission in K.J. Somaiya Engineering College if I scored 124 in the PERA CET?,https://www.quora.com/unanswered/Can-I-get-admission-in-K-J-Somaiya-Engineering-College-if-I-scored-124-in-the-PERA-CET,"Please apply admission phase on the basis of PARA CET is going on for more details please check following link

Bachelor of Technology
How Can We Help You ? We are happy to answer all your admission related enquiries. Fill out the form and we will be in touch with you shortly.
https://kjsce.somaiya.edu/en/admission/btech",0.26,0.45999999999999996,positive,objective
