Question,Link,Answer,polarity,subjectivity,polarity_category,subjectivity_category
Is it worth to take a branch under the pretext of changing it after first year? Is it possible to change branches in engineering colleges like K.J. Somaiya or SPIT? What is the criteria?,https://www.quora.com/Is-it-worth-to-take-a-branch-under-the-pretext-of-changing-it-after-first-year-Is-it-possible-to-change-branches-in-engineering-colleges-like-K-J-Somaiya-or-SPIT-What-is-the-criteria,"Next to impossible in premium colleges .

Firstly to change branch you would need some1 to fail in the branch you wanna join . failing means having 5 backlogs which is highly unlikely for some1 who is in kj mech or spit it or cs .

Moreover results of 1st year come after a month when you are in second year .thus there will be even more reluctance if you wnanan switch .

Even if some1 fails in the branch you wnanan join and the college allows switching you have to score very high in the 1st year.

So in short it's next to impossible in spit and kj.",-0.15627777777777777,0.4112777777777777,negative,objective
Which are the best engineering colleges in Mumbai?,https://www.quora.com/Which-are-the-best-engineering-colleges-in-Mumbai,"Pune And Mumbai are like a perfect hubs for Engineering , Both the cities consists of a lot of Engineering Colleges , but by my view point Only few are suitable for engineering in Mumbai ,

IIT BOMBAY , VjTi , ICT Mumbai ,SPCE , Dj Sangvi KJ Somaiya ,

In Pune There are more Good Engineering colleges better than Mumbai , yes it has IIT but i dont consider any other there , but no worries i am providing here a list of all of them you can go through

1. Indian Institute of Technology, Powai, Bombay.

2. Veermata Jijabai Technological Institute, Matunga, Mumbai

3. Institute of Chemical Technology, Matunga

Continue Reading",0.365625,0.603125,positive,subjective
What are the best colleges in Mumbai for BTech and MBA students?,https://www.quora.com/What-are-the-best-colleges-in-Mumbai-for-BTech-and-MBA-students,"Hello Aspirant,

Here are some of the best colleges in Mumbai for BTech and MBA students:

BTech

Indian Institute of Technology Bombay (IITB)
Veermata Jijabai Technological Institute (VJTI)
Sardar Patel Institute of Technology (SPIT)
Thadomal Shahani Engineering College (TSEC)
K.J. Somaiya College of Engineering (KJSCE)
Vivekanand Education Society Institute of Technology (VESIT)
Thakur College of Engineering and Technology (TCET)
Dwarkadas J. Sanghvi College of Engineering (DJSCE)
Ramrao Adik Institute of Technology (RAIT)
Fr. Conceicao Rodrigues College of Engineering (FRCCE)
Bharati Vidyapeeth's College of Engineering (BVCOE)
University of Mumbai's Institute of Chemical Technology (ICT)

MBA

Shailesh J. Mehta School of Management, IIT Bombay (SJMSOM)
Jamnalal Bajaj Institute of Management Studies (JBIMS)
SP Jain Institute of Management and Research (SPJIMR)
National Institute of Industrial Engineering (NITIE)
Prin. L. N. Welingkar Institute of Management Development & Research (WeSchool)
Athena School of Management
K.J. Somaiya Institute of Management
SIES School of Business Studies (SIES SBS)
Atharva Institute of Management Studies (AIMS)
Vivekanand Business School (VBS)
Narsee Monjee Institute of Management Studies (NMIMS)

Hope it helps

Please follow, upvote, and share.",1.0,0.3,positive,objective
Does K. J. Somaiya Engineering College have a South Indian quota?,https://www.quora.com/Does-K-J-Somaiya-Engineering-College-have-a-South-Indian-quota,"No K.J Somaiya College Of Engineering is a Gujarathi college and they have Gujarathi minority Quota. If you want to have South Indian quota go for SIES, Nerul, they have those quota

All the best",1.0,0.3,positive,objective
Which are the best engineering colleges in Mumbai after IIT and VJTI?,https://www.quora.com/Which-are-the-best-engineering-colleges-in-Mumbai-after-IIT-and-VJTI,"I'll be totally honest here. After IIT, Bombay and VJTI, the colleges are ranked like below,

1. Institute of Chemical Technology, Matunga, Mumbai.

2. Sardar Patel College of Engineering & Sardar Patel Institute of Technology, Andheri(West), Mumbai.

3. The third position is always ambiguous and there are three colleges who always fight for that spot, namely
i. D.J Sanghvi College of Engineering, Vile Parle, Mumbai.

ii. Thadomal Shahani Engineering College, Bandra, Mumbai.

iii. Vivekanand Educational Society's Institute of Technology, Chembur, Mumbai.

4. K.J Somaiya College of Engineering, Vidyavihar, Mumbai.

5. Fr. Conceicao Rodrigues College of Engineering, Bandra, Mumbai.

You asked for the best engineering colleges in Mumbai, so I would stop there.",0.4625,0.3625,positive,objective
"After engineering from KJ Somaiya, will I get a Mumbai University degree or their private degree?",https://www.quora.com/After-engineering-from-KJ-Somaiya-will-I-get-a-Mumbai-University-degree-or-their-private-degree,"Hello there,

Those who are admitted in academic year 2020-21 and onwards, degree will be offered by Somaiya Vidyavihar University (SVU) since K.J. Somaiya College of Engineering(KJSCE) is now a constituent college of Somaiya Vidyavihar University (SVU).

Hope this answers your query.",0.0,0.0,neutral,objective
Which is the best college for engineering in Mumbai except IIT Bombay?,https://www.quora.com/Which-is-the-best-college-for-engineering-in-Mumbai-except-IIT-Bombay,"Hey mate !

Here are a list of 'em :-

1. Veermata Jijabai Technological Institute, Matunga, Mumbai

2. Institute of Chemical Technology, Matunga, Mumbai.

3. Sardar Patel College of Engineering & Sardar Patel Institute of Technology, Andheri(West), Mumbai.

4. D.J Sanghvi College of Engineering, Vile Parle, Mumbai.

5. Thadomal Shahani Engineering College, Bandra, Mumbai.

6. Vivekanand Educational Society's Institute of Technology, Chembur, Mumbai.

7. K.J Somaiya College of Engineering, Vidyavihar, Mumbai.

8. Fr. Conceicao Rodrigues College of Engineering, Bandra, Mumbai.

You asked for the best engineering colleges in Mumbai, so I would stop there.

Thanks for scrolling !",0.5,0.25,positive,objective
Which is the best engineering college under Mumbai University in Mumbai ?,https://www.quora.com/Which-is-the-best-engineering-college-under-Mumbai-University-in-Mumbai,"Some best engineering colleges in Mumbai are:

Veermata Jijabai Technological Institute (VJTI). ——Govt.
Institute of Chemical Technology (ICT).——Govt.
Sardar Patel College of Engineering (SPCE). —— Govt.
Sardar Patel Institute of Technology (SPIT).
Thadomal Shahani Engineering College (TSEC).
Dwarkadas J. Sanghvi College of Engineering.
K.J. Somaiya College of Engineering.
Vivekananda Education Society institute of Technology (VESIT).
Don Bosco Institute of Technology. (DBIT).
Fr. Conceicao Rodrigues College of Engineering.
Rajiv Gandhi Institute of Technology (RGIT).
Vidyalankar Institute of Technology (VIT).
Thakur College of Engineering and Technology.

There are many more colleges but I shortlisted few according to placement-wise.",0.45,0.35000000000000003,positive,objective
Which are good engineering colleges under MHCET?,https://www.quora.com/Which-are-good-engineering-colleges-under-MHCET,"VJTI.

Institute of Chemical Technology.

Saradar Patel College of Engineering.

Sardar Patel Institute of Technology.

K.J Somaiya College of Engineering.

D.J Sanghvi College of Engineering.

Vivekanand Education Society's Institute of Technology.

Thadomal Shahani Engineering College.

Fr. Coneicao Rodrigues college of Engineering.

K.J Somaiya Institute of Engineering and Information Technology.

Vidyalankar Institution of Technology.

Shah and Anchor Kutcchi Engineering College.

Rajiv Gandhi Institute of Technology.",0.0,0.0,neutral,objective
Which is the best college for an MCA in Maharashtra?,https://www.quora.com/Which-is-the-best-college-for-an-MCA-in-Maharashtra,"VJTI Mumbai is considered as the best college for MCA in Maharashtra. It's a government college which has low fee, a brand, placement is very good and most important its cut off is too high under MAH CET. So you get an opportunity to compete with the good minds to be a part of this college and after admission also. This is a state funded college so unfortunately there is no seat for OMS (Other than Maharashtra State) candidate, even if you score 100 percentile. In every state funded colleges of Maharashtra there is not a single seat for OMS candidate for MCA and B.Tech. University of Pune is also a very good choice for MCA but it has less than 15 seats for OMS candidate.

Conclusion :- If you are an OMS candidate you have to take admission only in a private college (some private colleges are good in Pune) in Maharashtra but fortunately if you are not then the best college is waiting for you dear.

All the best",0.3644235588972431,0.5318922305764411,positive,subjective
Are there any good colleges for computer science in mumbai?,https://www.quora.com/Are-there-any-good-colleges-for-computer-science-in-mumbai,"*********************Long Detailed Answer Ahead*********************
A million dollar question like this requires some better answers and not just a list of colleges based on cut-offs and placement figures. This may help others as even I had the same questions when I decided to take CS in Mumbai. I have studied in Tier 2/3 college as people like to call it. But have friends across the city studying in various colleges. So my answer will be based on their experiences and my experiences. So here is a list, assuming question doesn’t specifically asks about Mumbai University.
IIT Bombay :
I don’t need to rant about IIT-B as the top most college in Mumbai and India for CS. If you get in then congrats and be prepared to work hard. But the thing that makes IIT-B stand apart is the crowd of students that go there.
The professors, curriculum, labs, seniors and good coding culture makes it a perfect combination for any CS student. And placements are well known across the country.

VJTI, KJSCE, SPIT [Autonomous Colleges]:
Veermata Jijabai Technological Institute [VJTI], K. J. Somaiya College of Engineering [KJSCE], Sardar Patel Institute of Technology [SPIT] are all best autonomous institutes in Mumbai and one of the best when it comes to comparison in Mumbai based colleges.

VJTI : This is a government college and cheapest amongst all the colleges in Mumbai. It’s been consistently ranked 1 in Mumbai for a lot of reasons but I take all rankings with a bag of salt. VJTI is so good because the toppers in state entrance exam come here and when you have the best talent in the state, your results are bound to be good. But the teachers are a real letdown as far as what I have heard. Labs are below average and location is good. Fees are very low at around Rs. 70,000 PA. It is often a top destination for the all the best companies like Microsoft,etc and the top packages often hover around 20–24LPA. And the alumni presence is strong everywhere. You get it, go for it.
KJSCE,SPIT : Both the colleges got autonomy in the recent years and have been performing good in all the departments. But be ready to burn a hole of approx Rs. 1.25 - 1.75 LPA for the fees. But if you get in, its mildly justifies the fees. Students are smart, placements are good. Teachers are good to average as like everywhere else. Also good in terms of placement and all the big names come here.

DJSCE,TSCE,FCRIT,VESIT [Mumbai University]:
Dwarkadas J. Sanghvi College of Engineering [DJSCE], Thadomal Shahani Engineering College [TSEC], Fr. Conceicao Rodrigues College of Engineering [FCRIT], Vivekanand Education Society's Institute of Technology [VESIT] are all Mumbai University affiliated colleges and are considered very good after the autonomous bunch above. These are good colleges where you can get a decent shot at good companies. The fees are in range of Rs. 1 – 1.5 LPA which is average fees in Mumbai colleges.

DJSCE : They have grown in quality by leaps and bounds in a matter of years in all departments. And their committees and festivals are very good. Students are smart and teachers are mostly good. Placements are also top notch with the likes of JPMC, Morgan Stanley, etc. I even met a guy who got internship at Microsoft. So its going to catch up the lot above very soon.
TSEC : They have been the same all these years. Big name, good students and good placements with big names. Can’t go wrong with this one.
FCRIT : They have two campuses in Mumbai one in Bandra and the other in Vashi. I have friend in both the campuses. I’ll speak for the Vashi campus first. My friend quotes it beautifully in one word; “JAIL”. Yes! That’s what people feel in Vashi campus. Hardly any freedom, very very strict attendance policies. Everyone is just focused on rote learning [*Maggus*] and very few are good. My suggestion is avoid this one if you want some degree of freedom in college. The Bandra campus is better but attendance is also strict here to varying degrees. The placements are average that’s what I’ve heard. “Go here at your own risk.”
VESIT : Good college with good placements and haven’t heard anything highly negative about it.

TCET,ACE,SFIT,RGIT,VCET [Mumbai University] aka The Big Five:
Thakur College of Engineering and Technology [TCET], Atharva College of Engineering [ACE], St. Francis Institute of Technology [SFIT], Rajiv Gandhi Institute of Technology [RGIT], Vidyavardhini College of Engineering and Technology [VCET] are all colleges belonging to more or less the same clan. The thing that’s common in all of them is placements. The majority of the students get placed in the mass recruiter companies and hence they achieve good placement statistics. Without the mass recruiters, it will tough for them to place them, which true for rest of the colleges in Mumbai also. The fees ranges from Rs 93,000 - 1,30,000 which is in the low to average category. The students are a mixed bad in all these colleges with bright spots here and there.

TCET : The costliest in the lot but also good infrastructure in return. Has a name in the western suburbs and good placement record. I remember WorkApps had come here with a 30LPA pacakge and they selected one person. Most of the crowd gets placed in the mass recruiters here. But there are exceptions always, I knew some very good people in that college.
ACE : [*This can be a little biased view as I studied here*] “Bang for the Buck” is what I could like to describe Atharva as it is one of the most affordable private colleges in Mumbai but the fees are rising every year. I write a whole answer on pros and cons of being here but I’ll keep it short here. The CS department has a very good HOD and he supports the students in the department very well. There are various committees promoting good coding culture and seniors were good. Attendance is little lenient as compared to others and labs are super cool. Students vary a lot and this is a problem. Some are interested while others just come to do pass the time. But a huge potential in the department as all the teachers are good to average supporting students. [*I stop the rant here*]
SFIT : A close cousin of FRCIT with very strict attendance requirements of 75% which is a little harsh on the students. Teachers are average and so are the students. Nothing exceptional to speak for.
RGIT : This one was a good name in the past but the college has lost its shine becoming a stagnant college. I had friends here and as per them its nothing noteworthy. Teachers are ok and so are placements. Not so strict on the attendance front. Good to average infrastructure.
VECT : The lowest performing in the lot. Average to bad infrastructure. Average professors and nothing much to say about placements or students either. The college is good for Mechanical as that’s what I’ve heard. Location is far from Mumbai but very near from the railway station.

Other noteworthy names in Mumbai include Vidyalankar Institute of Technology [VIT], Mukesh Patel School of Technology Management & Engineering [MPSTME], Shah & Anchor Kutchhi Engineering College [SAKEC], Ramrao Adik Institute of Technology [RAIT]

But there is a caveat to every college in the list. No matter whether you go to IIT-B or RGIT, you have the same amount of time and resources at your disposal. So only the college name will not get you to success, its your own hardwork that will get you there. Also having a small group of like minded friends affects a lot and helps you in developing yourself. I know people in VJTI who work in Microsoft as well as in Accenture. So take all the reviews and rankings with a bag of salt and just work hard in college. And most importantly, in CS internet is your biggest friend and biggest enemy. So you should chose carefully.
Good Luck.

P.S : Edits and constructive feedback to improve the list is most welcomed.",0.2729264435242697,0.5157177363699104,positive,subjective
"I just got provisional admission in KJ Somaiya for computer engineering. Can you tell me the best of computer engineering and other best things about campus life, etc.?",https://www.quora.com/I-just-got-provisional-admission-in-KJ-Somaiya-for-computer-engineering-Can-you-tell-me-the-best-of-computer-engineering-and-other-best-things-about-campus-life-etc,"Hello there,

First of all, congratulations on your provisional admission in K.J. Somaiya College of Engineering, a part of Somaiya Vidyavihar University, for the academic year 2020-21. I am currently in my second year of engineering and would love to share my views as well as one of our Computer engineering alumni’s views on your question.

While talking about your question to our alumni she mainly focused on the following points-

1. Ample job opportunities provided by our placement cell.

2. Lab oriented curriculum, which makes it easy to apply our practical knowledge in real-world applications.

3. Quality Teaching by our Faculty members.

4. Software Development Cell which provides students with internships during summer and winter breaks.

5. Riidl incubator which can be like a bridging gap to help you to complete your dream project.

I have recently answered some questions related to academics in K.J. Somiaya College of Engineering.

Please do visit and upvote if it helped you!

Shreya Kulkarni's answer to What will the curriculum look like for a first-year student, pursuing computer engineering at KJSCE?

Shreya Kulkarni's answer to What are the other academic domains that a student can explore along with pursuing their majors or B.Tech at KJSCE?

There are some more points that I would love to add about campus life-

1.Huge lush campus with well facilitated and state-of-art buildings dedicated to 215+ programs. The campus is also home to 4+ hostel.

2. Everyday there is some activity/public lectures/seminars/workshops around the campus which makes our college life exciting each day.

3.Multiple canteens/mess/coffee houses are there to satisfy your hunger and to hang out with your friends anytime of the day.

4. KJSCE students can take part in many co-curricular activities and college fests lets us explore our skills apart from the academic interests.

5.We also have many councils/students associations/cultural teams ,which we can be part of, to help plan,organise and enjoy these fests.

I have recently answered a question on the experience one can gain being a part of KJSCE, so if you are interested for more information please do check it out.

What is your review of K. J. Somaiya College of Engineering?

Please keep visiting our website for more updates on admissions and SET-E 2020.

Hope this answers your question and all the best for your future endeavours!",0.2287037037037037,0.37407407407407406,positive,objective
What are an autonomous engineering colleges in Maharashtra?,https://www.quora.com/What-are-an-autonomous-engineering-colleges-in-Maharashtra,"Some of the autonomous engineering colleges in Maharashtra include:

1. Veermata Jijabai Technological Institute (VJTI), Mumbai

2. College of Engineering, Pune (COEP)

3. Sardar Patel Institute of Technology (SPIT), Mumbai

4. Fr. Conceicao Rodrigues College of Engineering (CRCE), Mumbai

5. Vishwakarma Institute of Technology (VIT), Pune

6. Thadomal Shahani Engineering College (TSEC), Mumbai

7. K. J. Somaiya College of Engineering, Mumbai

8. Dwarkadas J. Sanghvi College of Engineering (DJSCE), Mumbai

9. Pimpri Chinchwad College of Engineering (PCCOE), Pune

10. Maharashtra Institute of Technology (MIT), Pune

These colleges offer various undergraduate and postgraduate engineering programs and enjoy academic autonomy granted by the government or affiliated university.

feel free to contact us for for any further details or any admissions related queries.",0.17142857142857146,0.4857142857142857,positive,objective
What are the best engineering colleges in Mumbai in 2022?,https://www.quora.com/What-are-the-best-engineering-colleges-in-Mumbai-in-2022,"Pune And Mumbai are like a perfect hubs for Engineering , Both the cities consists of a lot of Engineering Colleges , but by my view point Only few are suitable for engineering in Mumbai ,

IIT BOMBAY , VjTi , ICT Mumbai ,SPCE , Dj Sangvi KJ Somaiya ,

In Pune There are more Good Engineering colleges better than Mumbai , yes it has IIT but i dont consider any other there , but no worries i am providing here a list of all of them you can go through

1. Indian Institute of Technology, Powai, Bombay.

2. Veermata Jijabai Technological Institute, Matunga, Mumbai

3. Institute of Chemical Technology, Matunga, Mumbai

.4. Sardar Patel College of Engineering & Sardar Patel Institute of Technology, Andheri(West), Mumbai.

5. D.J Sanghvi College of Engineering, Vile Parle, Mumbai.

6. Thadomal Shahani Engineering College, Bandra, Mumbai.

7. Vivekanand Educational Society's Institute of Technology, Chembur, Mumbai.

8. K.J Somaiya College of Engineering, Vidyavihar, Mumbai.

9. Fr. Conceicao Rodrigues College of Engineering, Bandra, Mumbai.

10. Atharva College of Engineering, Malad west, Mumbai.

11. Don Bosco Institute of Engineering, Kurla west, Mumbai.

12. Lokmanya Tilak College of Engineering, Navi Mumbai.

13. M.H. Saboo Siddik College of Engineering, byculla, Mumbai.

14. Padmabhushan Vasantdada Patil Pratishthan's College of Engineering, Sion, Mumbai.

15. Rajiv Gandhi Institute of Technology, Versova, Mumbai.

16. Rizvi College of Engineering, Mumbai.

17. St. Francis Institute of Technology, Borivali, Mumbai.

18. Thakur College of Engineering, Kandivali, Mumbai.

19. Shri L. R. Tiwari College of Engineering, Mira road, Mumbai.

20. Universal College of Engineering, Vasai, Mumbai.

21. Vidya verdhani Vartak College of Engineering, Vasai, Mumbai.

22. Viva Institute of Technology, Virar, Mumbai.

23. St. John College of Engineering, Palghar, Mumbai.

And Pls Upvote , Peace Out",0.3175,0.5075000000000001,positive,subjective
Which campus placement is the best in India?,https://www.quora.com/Which-campus-placement-is-the-best-in-India,"It is obviously and without doubt Chandigarh University !!

With the factor that Chandigarh University has set a new breathtaking record for more than 5000 + placements during the times when the whole world was battling the Covid and was under the condition of Lockdown, It has proved that no kind of condition can prevail to stop Chandigarh University from building and fulfilling such set records.

The successful Joint Placement Programmes (JPP) since 2015 have become a phenomenal annual event on the Chandigarh University campus, whereby, not only the students of Chandigarh University but students from all over Punjab, Chandigarh, Haryana, Himachal Pradesh, J&K, Rajasthan, Delhi and UP receive the benefit of being able to crack an offer and raise their chances of employability.

Over 627 Multi-National Companies like HCL, Tech Mahindra, TVS Motors, Jubilant Foods and L&T Infotech, who have conducted campus recruitment programs for the passing-out batch stand testimony to the success of this herculean effort. Students of all streams such as Engineering, MCA, MBA, Hotel Management, Bio-Technology, Airlines-Tourism, and Animation etc. got a chance to face the recruitment panel of multi-national companies.

Chandigarh University Engineering student bags 35 LPA package from US Multi-National Company - Times of India
Business News: (Eds: Disclaimer: The following press release comes to you under an arrangement with PRNewswire.
https://timesofindia.indiatimes.com/chandigarh-university-engineering-student-bags-35-lpa-package-from-us-multi-national-company/articleshow/77145512.cms

Since its inception, Joint Placement Programme (JPP) of Chandigarh University (CU), has provided placement opportunities to more than 80,000 students of North India with more than 1000 Multi-Nationals having recruited students so far under the program.

After the success of Joint Placement Drives, Chandigarh University (CU) have opened online registrations for 2020 passing out batch. On-line applications are invited from students of Engineering, MCA, MBA, Hotel Management, Bio-Technology, Pharmacy and any other Graduation/ Post-Graduation all over India to apply for Joint Placement Programme.

A few highlights of previous JPP are:

CHANDIGARH UNIVERSITY CAMPUS PLACEMENT DRIVES HIGHLIGHTS

Record salary package offered of Rs. 35 LPA
691 Multi-Nationals recruited students of 2020 passing-out batch
Companies like HP, SAP Labs, Amazon visited Punjab for 4th time for campus placements
80,000 students of North India offered platform under JPP.

Engineering Placements Highlights

350 Multi-Nationals select 3750 Engineers during 2019-20
Companies offering 5 LPA or more salary package are 131+ with 650+ selections
Companies offering 10 LPA or more salary package are 26+ with 100+ selections
50+ MNCs among the Top 100 of India has made 500+ offers.
Top Fortune 500 Companies select Engineering students in Campus Placements (Microsoft, Amazon, Hewlett Packard, Bank of America, NOKIA, Deloitte, IBM, DELL, SAP Labs)
118 Core Engineering Companies select 1097 students from Mechanical, Automobile, Electrical, Electronics & Communication and Civil Engineering braches.

Computer Science and IT branches leads campus placements at CU

Computer Science Engineering students of University Institute of Engineering (UIE) created history as Top Multi-National offered highest package of Rs. 35 lacs for the Engineering branch. IT giants such as Microsoft, IBM, SAP Labs, Hewlett Packard visited CU and recruited more than 2030 CSE/IT Engineering students. World’s top IT giant Microsoft selected Computer Science and IT Engineering students consecutively for last three years, while number the selections have increased three times and touched 15.

THE WEEK
Latest news from India, World, Entertainment, Science, Health and Technology
https://www.theweek.in/wire-updates/business/2019/12/27/pwr5-chandigarh%20university.html

India’s leading IT Company Wipro (394), Capgemini (217), Mindtree (101) while the global IT giant IBM also selected record number of 196 engineering students which is highest number of selections made in any campus in North India.

Chandigarh University Common Entrance Test

CUCET is a National level online entrance test conducted by NAAC A+ accredited Chandigarh University. It is a mandatory test for acceptance into UG programs of Engineering, Pharmacy, Agriculture and Integrated Law, and MBA.

CUCET 2021 was launched by the Honorable Minister of Education Shri Ramesh Pokhriyal Nishank Ji. With the idea of investing in talent, CUCET offers promising students with incredible financial assistance.

I hope the above cited information was helpful to you.

Good luck!",0.2237138830162086,0.49157857646229736,positive,objective
What are the pros and cons of KJ Somaiya engineering?,https://www.quora.com/What-are-the-pros-and-cons-of-KJ-Somaiya-engineering,"K.J somaiya college of Engineering is an Engineering college with special seats for Gujrati Minority located in Vidyavihar.

Pros:-

One of the biggest advantage of this college its that it is an Autonomous college!! So they are more good and updated with their syllabus compared to MUMBAI UNIVERSITY students.
Wider opportunities as there are many Organizations and councils like Orion Racing, Bloombox, Emfinity,etc
The campus is probably one of the biggest in Mumbai besides IIT BOMBAY having various sport fields .
Good placement opportunities
Labs are having facilities and instruments which most college in MU doesn't have!

Cons:-

Infrastructure needs to be more developed. (Lack of AC's, good furniture).
You will find some teachers who are good with their job but some who are terrible at it at every college and same is the scenario over here. At the end of the day it's effort from your own side.",0.37380952380952376,0.5730952380952381,positive,subjective
